,usuario,texto;;;
"6,@folha,""@CREBruna @folha Não, é pior, quer q o corona permaneça até o final do ano.mas também né,   tem o maior salário de prefeito do país, o que esperar  de um prefeito deste.""";;;
"163,@folha,""@metrosp_oficial  dando exemplo de como deixar os vagões limpos e higienizados.";;;
;;;
Se Não limpeza de sujeira estão assim, imagina em relação ao coronavÍrus, vergonha!;;;
;;;
"@CesarTralli @folha https://t.co/bD4ZLpEFeu""";;;
"212,@folha,""@folha já tamo cagado com o coronavÍrus mesmo, vao lá.""";;;
227,@folha,@folha Marginais se reúnem para ato de vandalismo. Mas agr pode fazer manifestações e a mídia esqueceu do coronavÍrus? Kkkkk;;;
238,@folha,@folha Futebol anti-facista porém corona. Tenso.;;;
241,@folha,@folha Uma senhora com bandeirinha é facista e genocida do corona.... um bando de marmanjo violento é democrático. Entendi folha. Obrigado por esse exemplo vou saquear uma lojas e chutas umas pessoas hoje pela democracia;;;
285,@folha,@folha O fdp é tão safado que ja pegou esse corona e mentiu naquele exame falso. Por isso anda sem máscara.;;;
"309,@folha,""@paulomathias @folha Bay the way, acabou a quarentena no estado dos democratas?????? Podem protestar que Não tem corona?""";;;
325,@folha,@folha O mundo teme o corona! Não teme o Bozo !;;;
"338,@folha,""@folha Gostaria de saber, verdadeiramente, se existe uma estatística confiável, que trate do numero de vitimas da hidroziclororiquina no tratamento da malária  e do lúpus? Ou só há vitimas no tratamento do corona virus?""";;;
"343,@folha,""@folha Se tira Bolsonaro e Corona virus da pauta de vocês, acabou o jornaleco. Não tem matérias interessantes, Não tem informativos úteis. Infelizmente se tornaram um jornalzinho, um pequeno blog de fofocas. ";;;
"#Somos57MILHOES""";;;
345,@folha,@paulomathias @folha Com essa onda de vandalismo nós Estados Unidos Não vai explodir o número de infectados de coronavÍrus por lá?;;;
"416,@folha,""@milenaonana @folha Se engana quem acha que ele estão preocupado com a legítima defesa de alguém. Não tá preocupado nem com os mortos por Corona, imagina com uma suposta legítima defesa de alguém. Além disso pode haver o interesse da indústria armamentista.""";;;
419,@folha,@folha estão em campanha pela morte por arma de fogo e por corona. VERGONHOSO!;;;
"493,@folha,""@folha Ficam aí­ viajando na ideia desse prefeito e esse pau no cu desse governador ,essa merda de coronavÍrus já deu oq tinha que dá até quando essa merda de quarentena vai.""";;;
"515,@folha,""@folha Morte por vÍrus chinês, infarto, dengue, assassinato, acidente doméstico... Mas para a folha e assim";" corna vÍrus, coronavÍrus, coronavÍrus, coronavÍrus...""";;
"536,@folha,""@folha @JoanaCunhaO Sem contar que a falta de ação imediata do governo federal no combate ao corona faz demorar ainda mais para pensarmos em voltar a qualquer nÃ­vel de normalidade o que prejudica a todos, inclusive as empresas.""";;;
"539,@folha,""@Daniel_Brandao @folha Opa que tem, só Não tem propaganda na TV. Ações do governo seguraram 8 milhões de empregos.  ";;;
Corona Voucher que o governo aumentou de 500 para 600 ajuda as pessoas e vai ter parcelas a mais. ;;;
"As medidas econõmicas irão criar um ambiente bom o resto é Não aceitaçao.""";;;
"602,@folha,""@V3ntoS @folha @SOCIO_CORONA Pra GADO CEGO e IDOLATRA é BLOCK!!!";;;
;;;
"ADEUS!""";;;
"604,@folha,""@V3ntoS @folha @SOCIO_CORONA Eu Burro???";;;
;;;
